Output from NeEstimator v.2
Starting time: Fri May  9 01:53:34 2025
Input File: "qmacd_ref_gen_qrob_9sites.txt"

Number of Loci = 5426

Non-polymorphic loci:     6,     7,     8,     9,    10,    14,    15,    17,
           19,    20,    21,    22,    24,    25,    26,    27,    29,    34,
           36,    37,    38,    40,    42,    46,    50,    51,    53,    55,
           56,    60,    65,    69,    70,    72,    73,    75,    76,    77,
           79,    80,    81,    88,    89,    90,    92,    93,    94,    96,
           98,   103,   108,   110,   111,   112,   126,   129,   132,   133,
          134,   140,   145,   146,   147,   151,   154,   159,   164,   167,
          168,   169,   171,   173,   175,   176,   177,   178,   179,   180,
          182,   183,   184,   185,   186,   188,   189,   190,   199,   200,
          203,   206,   207,   209,   210,   211,   212,   213,   214,   215,
          222,   223,   224,   225,   226,   227,   228,   229,   232,   235,
          240,   243,   245,   247,   248,   249,   250,   251,   252,   259,
          260,   262,   264,   265,   266,   269,   270,   271,   272,   273,
          274,   275,   276,   277,   278,   279,   285,   288,   298,   301,
          304,   306,   308,   310,   312,   314,   316,   317,   318,   322,
          324,   325,   327,   329,   330,   331,   333,   334,   337,   338,
          339,   340,   342,   344,   351,   353,   355,   356,   357,   358,
          359,   360,   362,   364,   377,   379,   380,   385,   387,   388,
          389,   390,   391,   392,   394,   395,   396,   397,   403,   406,
          407,   408,   409,   410,   411,   412,   413,   418,   419,   421,
          422,   423,   428,   429,   430,   432,   435,   436,   438,   439,
          442,   443,   444,   448,   449,   453,   454,   456,   457,   458,
          463,   469,   477,   478,   479,   480,   482,   485,   489,   490,
          491,   495,   496,   501,   503,   512,   513,   514,   516,   517,
          519,   523,   527,   529,   530,   531,   535,   538,   543,   544,
          546,   548,   549,   550,   551,   552,   553,   556,   559,   560,
          564,   565,   566,   567,   569,   572,   573,   574,   575,   579,
          580,   582,   586,   588,   592,   593,   594,   595,   601,   603,
          604,   607,   608,   610,   612,   614,   615,   618,   619,   621,
          622,   627,   631,   633,   634,   637,   640,   641,   644,   645,
          647,   648,   652,   653,   660,   661,   662,   665,   666,   667,
          669,   670,   671,   672,   673,   674,   675,   676,   677,   681,
          682,   683,   684,   686,   688,   690,   693,   695,   699,   703,
          707,   708,   709,   710,   711,   713,   714,   715,   722,   726,
          727,   728,   729,   730,   735,   736,   741,   745,   746,   749,
          751,   752,   758,   759,   761,   764,   765,   767,   771,   777,
          779,   784,   785,   786,   787,   788,   789,   791,   797,   798,
          799,   801,   802,   803,   804,   807,   808,   812,   813,   821,
          827,   828,   830,   835,   836,   837,   844,   845,   846,   847,
          848,   850,   854,   855,   858,   860,   861,   862,   864,   870,
          871,   872,   874,   875,   876,   877,   884,   885,   886,   888,
          890,   892,   893,   894,   897,   898,   902,   904,   905,   906,
          907,   913,   914,   916,   918,   919,   920,   921,   923,   924,
          938,   941,   943,   949,   950,   951,   953,   958,   959,   960,
          961,   962,   969,   970,   973,   974,   975,   976,   978,   980,
          981,   983,   984,   986,   988,   989,   992,   993,   996,   997,
         1000,  1003,  1004,  1005,  1009,  1010,  1020,  1022,  1025,  1027,
         1029,  1036,  1039,  1042,  1045,  1047,  1050,  1051,  1053,  1054,
         1055,  1056,  1057,  1058,  1059,  1060,  1061,  1062,  1064,  1066,
         1067,  1068,  1072,  1073,  1074,  1075,  1076,  1077,  1078,  1079,
         1080,  1085,  1086,  1090,  1093,  1094,  1096,  1098,  1105,  1106,
         1109,  1110,  1111,  1112,  1114,  1117,  1121,  1125,  1126,  1128,
         1129,  1132,  1136,  1137,  1139,  1141,  1142,  1143,  1144,  1146,
         1147,  1149,  1150,  1155,  1158,  1161,  1162,  1163,  1164,  1165,
         1167,  1170,  1172,  1173,  1174,  1175,  1176,  1178,  1179,  1180,
         1181,  1182,  1184,  1186,  1190,  1196,  1197,  1198,  1199,  1200,
         1201,  1202,  1210,  1211,  1213,  1214,  1215,  1216,  1218,  1220,
         1222,  1223,  1227,  1228,  1229,  1232,  1233,  1234,  1235,  1236,
         1237,  1239,  1240,  1242,  1243,  1245,  1247,  1248,  1249,  1250,
         1252,  1253,  1254,  1256,  1257,  1260,  1263,  1267,  1273,  1275,
         1277,  1278,  1279,  1280,  1281,  1282,  1284,  1285,  1287,  1289,
         1291,  1293,  1294,  1296,  1299,  1303,  1305,  1306,  1309,  1310,
         1312,  1316,  1318,  1324,  1326,  1330,  1333,  1334,  1335,  1338,
         1339,  1340,  1341,  1342,  1344,  1345,  1347,  1348,  1349,  1353,
         1354,  1355,  1356,  1358,  1359,  1361,  1362,  1363,  1364,  1365,
         1366,  1368,  1369,  1370,  1373,  1374,  1375,  1376,  1377,  1378,
         1380,  1382,  1383,  1384,  1385,  1386,  1387,  1388,  1390,  1391,
         1393,  1395,  1396,  1399,  1408,  1409,  1410,  1411,  1414,  1415,
         1418,  1419,  1420,  1421,  1424,  1425,  1426,  1427,  1428,  1430,
         1431,  1432,  1434,  1435,  1439,  1441,  1442,  1443,  1444,  1445,
         1447,  1449,  1450,  1452,  1453,  1454,  1455,  1456,  1458,  1459,
         1460,  1466,  1468,  1469,  1470,  1473,  1478,  1482,  1487,  1488,
         1490,  1491,  1492,  1493,  1494,  1498,  1501,  1502,  1503,  1504,
         1509,  1511,  1512,  1513,  1514,  1515,  1516,  1517,  1521,  1522,
         1523,  1526,  1527,  1528,  1529,  1530,  1532,  1536,  1538,  1539,
         1540,  1541,  1543,  1544,  1545,  1547,  1548,  1549,  1551,  1555,
         1556,  1557,  1563,  1564,  1565,  1566,  1568,  1569,  1570,  1572,
         1575,  1576,  1578,  1581,  1588,  1589,  1591,  1593,  1594,  1595,
         1596,  1597,  1598,  1599,  1600,  1602,  1604,  1607,  1609,  1611,
         1613,  1614,  1617,  1618,  1628,  1630,  1631,  1636,  1638,  1639,
         1642,  1643,  1645,  1647,  1651,  1654,  1660,  1661,  1665,  1668,
         1669,  1670,  1671,  1672,  1674,  1675,  1677,  1678,  1679,  1682,
         1685,  1688,  1689,  1693,  1694,  1695,  1696,  1703,  1708,  1709,
         1716,  1719,  1724,  1726,  1729,  1730,  1731,  1740,  1747,  1751,
         1752,  1754,  1755,  1756,  1758,  1760,  1762,  1764,  1765,  1766,
         1767,  1768,  1771,  1772,  1773,  1774,  1776,  1777,  1778,  1779,
         1780,  1781,  1783,  1784,  1786,  1787,  1788,  1789,  1792,  1799,
         1800,  1806,  1808,  1809,  1811,  1812,  1813,  1814,  1817,  1818,
         1819,  1821,  1822,  1823,  1824,  1826,  1829,  1832,  1833,  1836,
         1837,  1838,  1840,  1842,  1843,  1844,  1845,  1846,  1847,  1852,
         1854,  1858,  1859,  1860,  1861,  1862,  1863,  1865,  1867,  1868,
         1870,  1874,  1875,  1878,  1880,  1881,  1883,  1885,  1886,  1887,
         1888,  1889,  1890,  1892,  1894,  1896,  1897,  1898,  1899,  1900,
         1901,  1904,  1905,  1906,  1909,  1911,  1912,  1917,  1918,  1922,
         1923,  1927,  1931,  1932,  1933,  1935,  1936,  1937,  1938,  1939,
         1940,  1947,  1949,  1950,  1951,  1956,  1957,  1959,  1960,  1961,
         1962,  1963,  1965,  1966,  1970,  1971,  1974,  1975,  1977,  1979,
         1980,  1983,  1984,  1986,  1987,  1989,  1992,  1993,  1994,  1995,
         1997,  1998,  1999,  2001,  2002,  2005,  2006,  2007,  2008,  2009,
         2010,  2012,  2015,  2019,  2020,  2022,  2023,  2026,  2033,  2034,
         2035,  2038,  2040,  2044,  2045,  2046,  2047,  2049,  2050,  2051,
         2053,  2054,  2055,  2059,  2060,  2061,  2069,  2070,  2071,  2072,
         2081,  2082,  2084,  2086,  2087,  2089,  2090,  2091,  2092,  2094,
         2095,  2102,  2104,  2105,  2107,  2111,  2112,  2113,  2114,  2115,
         2116,  2117,  2118,  2119,  2120,  2121,  2122,  2123,  2128,  2135,
         2136,  2137,  2138,  2139,  2140,  2141,  2142,  2143,  2144,  2145,
         2146,  2147,  2150,  2151,  2155,  2156,  2158,  2164,  2165,  2167,
         2171,  2174,  2175,  2177,  2179,  2180,  2181,  2183,  2188,  2191,
         2192,  2194,  2195,  2196,  2198,  2200,  2202,  2204,  2205,  2206,
         2208,  2211,  2212,  2213,  2215,  2219,  2220,  2222,  2223,  2224,
         2226,  2227,  2228,  2229,  2239,  2244,  2246,  2247,  2248,  2255,
         2257,  2258,  2259,  2260,  2261,  2262,  2264,  2265,  2268,  2272,
         2273,  2274,  2276,  2277,  2279,  2280,  2282,  2284,  2288,  2289,
         2292,  2293,  2296,  2301,  2302,  2303,  2304,  2306,  2308,  2309,
         2310,  2311,  2312,  2313,  2315,  2320,  2324,  2326,  2328,  2334,
         2335,  2338,  2339,  2341,  2342,  2343,  2344,  2346,  2352,  2353,
         2354,  2356,  2358,  2359,  2360,  2362,  2363,  2364,  2367,  2368,
         2371,  2372,  2373,  2374,  2375,  2376,  2377,  2378,  2379,  2380,
         2381,  2384,  2386,  2387,  2388,  2389,  2391,  2393,  2398,  2400,
         2401,  2402,  2404,  2405,  2406,  2407,  2408,  2409,  2410,  2411,
         2412,  2415,  2416,  2417,  2419,  2420,  2422,  2423,  2424,  2425,
         2426,  2427,  2432,  2435,  2436,  2443,  2444,  2445,  2446,  2447,
         2448,  2449,  2451,  2452,  2453,  2454,  2455,  2456,  2457,  2458,
         2467,  2469,  2470,  2471,  2478,  2480,  2482,  2483,  2492,  2495,
         2496,  2497,  2501,  2504,  2506,  2508,  2509,  2510,  2512,  2514,
         2515,  2518,  2521,  2523,  2524,  2525,  2526,  2527,  2529,  2536,
         2539,  2540,  2541,  2542,  2543,  2544,  2545,  2546,  2547,  2550,
         2554,  2555,  2558,  2560,  2564,  2565,  2566,  2568,  2569,  2570,
         2574,  2575,  2576,  2577,  2578,  2579,  2580,  2581,  2583,  2590,
         2593,  2597,  2598,  2599,  2600,  2601,  2602,  2603,  2604,  2605,
         2606,  2608,  2610,  2611,  2619,  2620,  2621,  2623,  2624,  2625,
         2634,  2635,  2636,  2639,  2640,  2641,  2642,  2643,  2644,  2645,
         2646,  2648,  2649,  2650,  2651,  2652,  2654,  2655,  2656,  2657,
         2658,  2659,  2660,  2662,  2664,  2669,  2670,  2671,  2672,  2673,
         2674,  2675,  2676,  2677,  2678,  2679,  2681,  2683,  2693,  2695,
         2696,  2698,  2699,  2700,  2701,  2703,  2704,  2705,  2710,  2711,
         2719,  2720,  2722,  2727,  2738,  2739,  2744,  2745,  2750,  2752,
         2753,  2756,  2757,  2758,  2759,  2761,  2763,  2766,  2769,  2770,
         2774,  2784,  2785,  2788,  2789,  2790,  2791,  2792,  2794,  2797,
         2799,  2800,  2806,  2807,  2808,  2809,  2811,  2812,  2813,  2819,
         2820,  2822,  2823,  2824,  2825,  2827,  2829,  2831,  2835,  2840,
         2841,  2842,  2843,  2846,  2850,  2852,  2855,  2863,  2868,  2870,
         2873,  2875,  2876,  2878,  2879,  2880,  2882,  2883,  2884,  2885,
         2887,  2888,  2889,  2890,  2893,  2896,  2897,  2899,  2901,  2902,
         2904,  2905,  2909,  2910,  2911,  2912,  2916,  2917,  2918,  2919,
         2920,  2921,  2922,  2923,  2926,  2927,  2932,  2934,  2936,  2939,
         2940,  2941,  2945,  2948,  2950,  2951,  2952,  2954,  2955,  2956,
         2957,  2962,  2963,  2964,  2967,  2968,  2969,  2970,  2972,  2973,
         2978,  2983,  2989,  2990,  2991,  2993,  2994,  2995,  2997,  3009,
         3013,  3017,  3018,  3024,  3027,  3028,  3032,  3033,  3034,  3036,
